2024-10-22 08:48:47,499 INFO  Logger.cs: 70 - 
2024-10-22 09:20:32,134 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 09:20:45,365 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 09:20:49,013 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 09:21:49,708 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 09:23:10,859 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-10-22 09:23:16,146 INFO  ExportHelperExtension.cs: 347 - Creating joint Thigh_Link_1
2024-10-22 09:23:16,162 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-10-22 09:23:16,162 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2024-10-22 09:23:17,216 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-10-22 09:23:17,216 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-10-22 09:23:17,216 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-10-22 09:23:17,216 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-10-22 09:23:17,603 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: link_unterschenkel-3
2024-10-22 09:23:17,603 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: link_oberschenkel-1
2024-10-22 09:23:17,603 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2024-10-22 09:23:17,651 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link_unterschenkel-3
2024-10-22 09:23:17,651 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link_oberschenkel-1
2024-10-22 09:23:17,651 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2024-10-22 09:23:19,854 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Thigh_Link_1 failed
2024-10-22 09:23:19,982 INFO  ExportHelperExtension.cs: 347 - Creating joint Legs_Connector_Link
2024-10-22 09:23:19,982 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Thigh_Link_1
2024-10-22 09:23:19,982 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-10-22 09:23:19,989 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2024-10-22 09:23:20,572 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-10-22 09:23:20,572 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-10-22 09:23:20,580 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-10-22 09:23:20,580 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-10-22 09:23:20,581 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-10-22 09:23:20,582 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2024-10-22 09:23:22,351 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Thigh_Link_1 to child Legs_Connector_Link failed
2024-10-22 09:23:22,351 INFO  ExportHelperExtension.cs: 347 - Creating joint Thigh_Link_2
2024-10-22 09:23:22,351 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Legs_Connector_Link
2024-10-22 09:23:22,351 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-10-22 09:23:22,351 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-10-22 09:23:22,351 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-10-22 09:23:22,351 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2024-10-22 09:23:23,564 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2024-10-22 09:23:23,577 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-10-22 09:23:23,579 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-10-22 09:23:23,579 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-10-22 09:23:23,943 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: beine_verbindung-1
2024-10-22 09:23:23,943 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: link_oberschenkel-2
2024-10-22 09:23:23,943 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2024-10-22 09:23:23,943 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link_unterschenkel-1
2024-10-22 09:23:23,943 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link_oberschenkel-2
2024-10-22 09:23:23,943 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-10-22 09:23:23,943 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2024-10-22 09:23:26,981 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Legs_Connector_Link to child Thigh_Link_2 failed
2024-10-22 09:23:27,187 INFO  ExportHelperExtension.cs: 347 - Creating joint Lower_Link
2024-10-22 09:23:27,196 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Thigh_Link_2
2024-10-22 09:23:27,196 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-10-22 09:23:27,196 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-10-22 09:23:27,196 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-10-22 09:23:27,196 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-10-22 09:23:27,202 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2024-10-22 09:23:27,802 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-10-22 09:23:27,802 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-10-22 09:23:27,802 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-10-22 09:23:27,802 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-10-22 09:23:27,984 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: link_oberschenkel-2
2024-10-22 09:23:27,984 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: link_unterschenkel-1
2024-10-22 09:23:27,999 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2024-10-22 09:23:28,032 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link_unterschenkel-1
2024-10-22 09:23:28,032 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link_oberschenkel-2
2024-10-22 09:23:28,032 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2024-10-22 09:23:28,032 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-10-22 09:23:28,032 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2024-10-22 09:23:31,283 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Thigh_Link_2 to child Lower_Link failed
2024-10-22 09:23:32,214 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from erster_entwurf.SLDASM
2024-10-22 09:23:32,221 INFO  ExportHelperExtension.cs: 1136 - Found 46 in erster_entwurf.SLDASM
2024-10-22 09:23:32,221 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in erster_entwurf.SLDASM
2024-10-22 09:23:32,221 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-22 09:23:32,221 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-10-22 09:23:32,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_oberschenkel-2
2024-10-22 09:23:32,221 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_oberschenkel-2
2024-10-22 09:23:32,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_oberschenkel-2
2024-10-22 09:23:32,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from beine_verbindung-1
2024-10-22 09:23:32,293 INFO  ExportHelperExtension.cs: 1136 - Found 25 in beine_verbindung-1
2024-10-22 09:23:32,293 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in beine_verbindung-1
2024-10-22 09:23:32,308 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_oberschenkel-1
2024-10-22 09:23:32,308 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_oberschenkel-1
2024-10-22 09:23:32,308 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_oberschenkel-1
2024-10-22 09:23:32,308 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_unterschenkel-1
2024-10-22 09:23:32,308 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_unterschenkel-1
2024-10-22 09:23:32,308 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_unterschenkel-1
2024-10-22 09:23:32,308 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_unterschenkel-3
2024-10-22 09:23:32,318 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_unterschenkel-3
2024-10-22 09:23:32,318 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_unterschenkel-3
2024-10-22 09:23:32,318 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from erster_entwurf.SLDASM
2024-10-22 09:23:32,318 INFO  ExportHelperExtension.cs: 1136 - Found 46 in erster_entwurf.SLDASM
2024-10-22 09:23:32,318 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in erster_entwurf.SLDASM
2024-10-22 09:23:32,324 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-22 09:23:32,324 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-10-22 09:23:32,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_oberschenkel-2
2024-10-22 09:23:32,324 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_oberschenkel-2
2024-10-22 09:23:32,324 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_oberschenkel-2
2024-10-22 09:23:32,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from beine_verbindung-1
2024-10-22 09:23:32,324 INFO  ExportHelperExtension.cs: 1136 - Found 25 in beine_verbindung-1
2024-10-22 09:23:32,324 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in beine_verbindung-1
2024-10-22 09:23:32,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_oberschenkel-1
2024-10-22 09:23:32,324 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_oberschenkel-1
2024-10-22 09:23:32,324 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_oberschenkel-1
2024-10-22 09:23:32,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_unterschenkel-1
2024-10-22 09:23:32,324 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_unterschenkel-1
2024-10-22 09:23:32,340 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_unterschenkel-1
2024-10-22 09:23:32,340 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_unterschenkel-3
2024-10-22 09:23:32,340 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_unterschenkel-3
2024-10-22 09:23:32,340 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_unterschenkel-3
2024-10-22 09:23:32,554 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 09:24:32,182 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-10-22 09:24:32,224 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
