2025-01-14 18:28:51,250 INFO  Logger.cs: 70 - 
2025-01-14 18:47:11,482 INFO  ExportHelperExtension.cs: 1136 - Found 31 in right_leg_link-1
2025-01-14 18:47:11,484 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in right_leg_link-1
2025-01-14 18:47:11,485 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hüfte_abstandshülse-1
2025-01-14 18:47:11,486 INFO  ExportHelperExtension.cs: 1136 - Found 28 in hüfte_abstandshülse-1
2025-01-14 18:47:11,488 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hüfte_abstandshülse-1
2025-01-14 18:47:11,489 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from walker.SLDASM
2025-01-14 18:47:11,490 INFO  ExportHelperExtension.cs: 1136 - Found 36 in walker.SLDASM
2025-01-14 18:47:11,493 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in walker.SLDASM
2025-01-14 18:47:11,493 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-14 18:47:11,495 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-01-14 18:47:11,496 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left_leg_link-1
2025-01-14 18:47:11,497 INFO  ExportHelperExtension.cs: 1136 - Found 31 in left_leg_link-1
2025-01-14 18:47:11,497 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left_leg_link-1
2025-01-14 18:47:11,500 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from right_leg_link-1
2025-01-14 18:47:11,501 INFO  ExportHelperExtension.cs: 1136 - Found 31 in right_leg_link-1
2025-01-14 18:47:11,502 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in right_leg_link-1
2025-01-14 18:47:11,502 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hüfte_abstandshülse-1
2025-01-14 18:47:11,502 INFO  ExportHelperExtension.cs: 1136 - Found 28 in hüfte_abstandshülse-1
2025-01-14 18:47:11,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hüfte_abstandshülse-1
2025-01-14 18:47:12,305 INFO  SwAddin.cs: 339 - Loading config tree
2025-01-14 18:47:12,315 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-01-14 18:47:12,326 INFO  SwAddin.cs: 344 - Showing property manager
2025-01-14 18:47:23,159 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-14 18:47:28,398 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-14 18:47:28,875 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-14 18:47:51,592 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-14 18:47:56,459 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-14 18:48:02,892 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-01-14 18:48:02,992 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-14 18:48:18,945 INFO  SwAddin.cs: 294 - Assembly export called for file walker.SLDASM
2025-01-14 18:48:18,946 INFO  SwAddin.cs: 299 - Save is required
2025-01-14 18:48:18,948 INFO  SwAddin.cs: 313 - Saving assembly
2025-01-14 18:48:19,606 INFO  SwAddin.cs: 316 - Opening property manager
2025-01-14 18:48:19,607 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from walker.SLDASM
2025-01-14 18:48:19,607 INFO  ExportHelperExtension.cs: 1136 - Found 37 in walker.SLDASM
2025-01-14 18:48:19,609 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in walker.SLDASM
2025-01-14 18:48:19,609 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-14 18:48:19,609 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-01-14 18:48:19,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left_leg_link-1
2025-01-14 18:48:19,609 INFO  ExportHelperExtension.cs: 1136 - Found 31 in left_leg_link-1
2025-01-14 18:48:19,615 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left_leg_link-1
2025-01-14 18:48:19,616 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from right_leg_link-1
2025-01-14 18:48:19,616 INFO  ExportHelperExtension.cs: 1136 - Found 31 in right_leg_link-1
2025-01-14 18:48:19,618 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in right_leg_link-1
2025-01-14 18:48:19,619 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hüfte_abstandshülse-1
2025-01-14 18:48:19,621 INFO  ExportHelperExtension.cs: 1136 - Found 28 in hüfte_abstandshülse-1
2025-01-14 18:48:19,621 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hüfte_abstandshülse-1
2025-01-14 18:48:19,623 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from walker.SLDASM
2025-01-14 18:48:19,623 INFO  ExportHelperExtension.cs: 1136 - Found 37 in walker.SLDASM
2025-01-14 18:48:19,623 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in walker.SLDASM
2025-01-14 18:48:19,623 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-14 18:48:19,623 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-01-14 18:48:19,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left_leg_link-1
2025-01-14 18:48:19,630 INFO  ExportHelperExtension.cs: 1136 - Found 31 in left_leg_link-1
2025-01-14 18:48:19,633 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left_leg_link-1
2025-01-14 18:48:19,634 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from right_leg_link-1
2025-01-14 18:48:19,635 INFO  ExportHelperExtension.cs: 1136 - Found 31 in right_leg_link-1
2025-01-14 18:48:19,637 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in right_leg_link-1
2025-01-14 18:48:19,638 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hüfte_abstandshülse-1
2025-01-14 18:48:19,639 INFO  ExportHelperExtension.cs: 1136 - Found 28 in hüfte_abstandshülse-1
2025-01-14 18:48:19,641 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hüfte_abstandshülse-1
2025-01-14 18:48:20,187 INFO  SwAddin.cs: 339 - Loading config tree
2025-01-14 18:48:20,188 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-01-14 18:48:20,192 INFO  SwAddin.cs: 344 - Showing property manager
2025-01-14 18:48:38,282 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-14 18:48:41,520 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-14 18:48:41,675 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-14 18:48:57,047 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-14 18:48:59,124 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-14 18:49:01,168 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-14 18:49:20,872 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-14 18:49:22,662 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-14 18:49:24,640 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-14 18:49:28,368 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-01-14 18:49:28,668 INFO  ExportHelperExtension.cs: 347 - Creating joint left_leg_link
2025-01-14 18:49:29,351 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent hip_link to child left_leg_link failed
2025-01-14 18:49:29,778 INFO  ExportHelperExtension.cs: 347 - Creating joint right_leg_link
2025-01-14 18:49:29,818 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent hip_link to child right_leg_link failed
2025-01-14 18:49:30,751 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from walker.SLDASM
2025-01-14 18:49:30,756 INFO  ExportHelperExtension.cs: 1136 - Found 38 in walker.SLDASM
2025-01-14 18:49:30,757 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in walker.SLDASM
2025-01-14 18:49:30,758 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-14 18:49:30,759 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-01-14 18:49:30,759 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left_leg_link-1
2025-01-14 18:49:30,759 INFO  ExportHelperExtension.cs: 1136 - Found 31 in left_leg_link-1
2025-01-14 18:49:30,759 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left_leg_link-1
2025-01-14 18:49:30,761 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from right_leg_link-1
2025-01-14 18:49:30,762 INFO  ExportHelperExtension.cs: 1136 - Found 31 in right_leg_link-1
2025-01-14 18:49:30,763 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in right_leg_link-1
2025-01-14 18:49:30,763 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hüfte_abstandshülse-1
2025-01-14 18:49:30,763 INFO  ExportHelperExtension.cs: 1136 - Found 28 in hüfte_abstandshülse-1
2025-01-14 18:49:30,763 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hüfte_abstandshülse-1
2025-01-14 18:49:30,763 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from walker.SLDASM
2025-01-14 18:49:30,763 INFO  ExportHelperExtension.cs: 1136 - Found 38 in walker.SLDASM
2025-01-14 18:49:30,771 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in walker.SLDASM
2025-01-14 18:49:30,771 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-14 18:49:30,771 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-01-14 18:49:30,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left_leg_link-1
2025-01-14 18:49:30,794 INFO  ExportHelperExtension.cs: 1136 - Found 31 in left_leg_link-1
2025-01-14 18:49:30,798 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left_leg_link-1
2025-01-14 18:49:30,802 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from right_leg_link-1
2025-01-14 18:49:30,804 INFO  ExportHelperExtension.cs: 1136 - Found 31 in right_leg_link-1
2025-01-14 18:49:30,804 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in right_leg_link-1
2025-01-14 18:49:30,807 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hüfte_abstandshülse-1
2025-01-14 18:49:30,809 INFO  ExportHelperExtension.cs: 1136 - Found 28 in hüfte_abstandshülse-1
2025-01-14 18:49:30,810 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hüfte_abstandshülse-1
2025-01-14 18:49:31,288 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-14 18:53:00,987 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-01-14 18:53:01,002 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
